#{"t_start": 1620637224.4202583, "env_id": "SuperMarioBros-1-1-v0"}
r,l,t
78.0,259,8.642475
118.0,2005,35.255251
140.0,700,44.132237
39.0,42,44.648043
142.0,1345,63.549644
169.0,622,72.004602
33.0,37,72.502547
175.0,1007,86.113065
102.0,577,94.432506
162.0,650,103.27371
85.0,108,104.708556
86.0,109,106.197903
31.0,43,106.889054
33.0,37,107.432712
189.0,1999,135.800596
73.0,127,137.498789
125.0,211,140.64737
111.0,972,178.025996
36.0,43,179.576825
78.0,95,183.523048
107.0,159,190.208913
82.0,211,198.968788
91.0,148,205.236617
127.0,417,222.516163
35.0,39,224.146438
111.0,284,235.996531
29.0,32,237.33614
29.0,32,238.668717
69.0,90,242.374078
31.0,36,243.990362
41.0,45,245.962456
36.0,39,247.422144
179.0,1439,304.191112
162.0,542,325.862428
75.0,95,330.03626
102.0,132,335.893642
66.0,71,339.219971
35.0,41,341.080867
28.0,34,342.676814
183.0,495,361.660685
41.0,44,363.256896
86.0,93,366.89331
30.0,35,368.175643
27.0,30,369.349693
106.0,883,403.732489
105.0,157,409.862241
110.0,203,417.663797
126.0,164,424.173328
108.0,1117,467.86371
97.0,113,472.345437
54.0,59,474.801332
138.0,502,495.20461
144.0,942,532.992983
152.0,181,540.312242
179.0,408,556.821774
127.0,266,567.635222
73.0,93,571.510095
151.0,690,600.652898
161.0,413,618.088681
126.0,222,628.079657
28.0,31,629.537896
83.0,101,633.89508
154.0,362,649.059887
144.0,189,657.090714
32.0,35,658.548622
87.0,301,671.239862
93.0,662,699.48143
71.0,82,702.96552
137.0,232,712.78293
44.0,47,714.80919
111.0,124,719.923243
33.0,37,721.571787
79.0,84,725.129568
85.0,122,730.514831
112.0,551,754.192549
51.0,59,757.016868
42.0,45,758.857111
181.0,219,769.046549
82.0,146,775.373996
174.0,200,784.143461
130.0,325,798.468831
40.0,45,800.307909
75.0,83,804.156126
31.0,34,805.756695
88.0,301,819.40835
122.0,181,827.342334
85.0,96,831.621262
86.0,101,836.160483
30.0,34,837.592164
143.0,199,846.438313
173.0,282,858.908659
73.0,85,862.801258
